Brand,Capacity,Load_type,Spin_speed,Machine_type,Motor_warranty,Offer_price,Original_price,Discount,Ratings,Quality
Voltas ,9 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹12,190","₹23,490",48% off,4.3,"14,645 Ratings & 1,044 Reviews"
Godrej ,7 kg,Top Load,670 rpm,Automatic,,"₹17,490","₹19,500",10% off,4.2,"1,272 Ratings & 115 Reviews"
IFB ,11 kg,,720 rpm,Automatic,10 Years Warranty,"₹31,719","₹44,990",29% off,,
IFB ,7 kg,Front Load,1000 rpm,Automatic,,"₹34,190","₹38,790",11% off,4.2,205 Ratings & 13 Reviews
Voltas ,8 kg,Top Load,1350 rpm,Semi Automatic,,"₹11,400","₹19,426",41% off,4,26 Ratings & 5 Reviews
LG ,7 kg,Top Load,1350 rpm,Semi Automatic,,"₹11,490","₹14,190",19% off,4.4,"40,617 Ratings & 2,653 Reviews"
Godrej ,7 kg,,720 rpm,,10 Years Warranty,"₹13,990","₹27,000",48% off,4.2,"6,150 Ratings & 450 Reviews"
SAMSUNG ,10 kg,Top Load,700 rpm,Automatic,20 years warranty,"₹28,249","₹34,500",18% off,3.2,26 Ratings & 3 Reviews
Whirlpool ,5 kg,Top Load,740 RPM,Automatic,,"₹18,319","₹19,165",4% off,4.4,31 Ratings & 4 Reviews
MOTOROLA ,5 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹8,190","₹13,990",41% off,4.3,"8,190 Ratings & 705 Reviews"
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹10,790","₹19,990",46% off,4.3,"14,645 Ratings & 1,044 Reviews"
ONIDA ,2 kg,Top Load,700 rpm,Automatic,5 Years Warranty,"₹12,399","₹19,990",37% off,4.2,"41,160 Ratings & 4,628 Reviews"
BOSCH ,8 kg,Front Load,1200 rpm,Automatic,,"₹35,490","₹46,499",23% off,4.4,"3,823 Ratings & 411 Reviews"
IFB ,5 kg,Front Load,1000 rpm,Automatic,,"₹29,750","₹34,590",13% off,4.4,"7,874 Ratings & 1,074 Reviews"
IFB ,5 kg,Front Load,1000 RPM,Automatic,,"₹25,910","₹40,456",35% off,4.4,"3,099 Ratings & 267 Reviews"
realme ,7 kg,Top Load,1400 RPM,Semi Automatic,,"₹7,990","₹12,490",36% off,4.2,"76,352 Ratings & 7,073 Reviews"
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹7,790","₹12,500",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
IFB ,6 kg,Front Load,800 rpm,Automatic,,"₹23,953","₹27,990",14% off,4.3,944 Ratings & 71 Reviews
IFB ,5 kg,Front Load,1000 rpm,Automatic,,"₹29,915","₹37,890",21% off,4.4,"7,874 Ratings & 1,074 Reviews"
Voltas ,9 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹12,190","₹23,490",48% off,4.3,"14,645 Ratings & 1,044 Reviews"
LG ,7 kg,Top Load,1350 rpm,Semi Automatic,,"₹11,490","₹14,190",19% off,4.4,"40,617 Ratings & 2,653 Reviews"
Lloyd ,5 kg,Top Load,680 rpm,Automatic,,"₹29,990","₹42,990",30% off,,
Whirlpool ,8 kg,Top Load,740 rpm,Automatic,2 Years Warranty,"₹20,790","₹29,700",30% off,4.3,361 Ratings & 74 Reviews
Godrej ,8 kg,Top Load,1440 rpm,Semi Automatic,,"₹13,990","₹17,000",17% off,4.5,185 Ratings & 13 Reviews
Godrej ,5 kg,Top Load,670 rpm,Automatic,,"₹18,070","₹21,320",15% off,4.2,"1,272 Ratings & 115 Reviews"
Godrej ,7 kg,,720 rpm,,10 Years Warranty,"₹13,990","₹27,000",48% off,4.2,"6,150 Ratings & 450 Reviews"
MOTOROLA ,5 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹8,190","₹13,990",41% off,4.3,"8,190 Ratings & 705 Reviews"
TCL ,5 kg,Front Load,1400 rpm,Automatic,10 Years Warranty,"₹21,990","₹39,990",45% off,3.8,62 Ratings & 13 Reviews
Whirlpool ,5 kg,Top Load,740 rpm,Automatic,,"₹14,470","₹19,700",26% off,4.3,"12,403 Ratings & 978 Reviews"
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹10,790","₹19,990",46% off,4.3,"14,645 Ratings & 1,044 Reviews"
FOXSKY ,8 kg,Top Load,1450 rpm,Semi Automatic,,"₹7,790","₹19,990",61% off,4.1,518 Ratings & 33 Reviews
IFB ,6 kg,Front Load,1000 rpm,Automatic,,"₹29,490","₹32,790",10% off,4.4,"1,233 Ratings & 171 Reviews"
Godrej ,5 kg,,670 rpm,Automatic,12 Years Warranty,"₹17,400","₹31,250",44% off,3.7,14 Ratings & 0 Reviews
Panasonic ,8 kg,Top Load,1350 rpm,Semi Automatic,,"₹13,399","₹21,000",36% off,4,7 Ratings & 0 Reviews
SAMSUNG ,11 kg,Top Load,700 rpm,Automatic,10 Years Warranty,"₹45,590","₹57,490",20% off,,
Voltas ,7 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹8,990","₹14,490",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
LG ,7 kg,,1200 rpm,,10 Years Warranty,"₹28,990","₹43,990",34% off,4.4,"22,237 Ratings & 1,824 Reviews"
BOSCH ,10 kg,Front Load,1400 RPM,Automatic,,"₹74,900","₹75,990",1% off,4.4,"9,154 Ratings & 772 Reviews"
SAMSUNG ,8 kg,Top Load,700 rpm,Automatic,20 years warranty,"₹28,090","₹33,000",14% off,4.5,6 Ratings & 0 Reviews
realme ,7 kg,Top Load,1400 RPM,Semi Automatic,,"₹7,990","₹12,490",36% off,4.2,"76,352 Ratings & 7,073 Reviews"
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹7,790","₹12,500",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
Whirlpool ,5 kg,Top Load,740 rpm,Automatic,2 Years Warranty,"₹21,599","₹22,900",5% off,4.2,"1,485 Ratings & 153 Reviews"
Haier ,8 kg,Top Load,780 rpm,Automatic,,"₹25,620","₹42,500",39% off,4.3,"32,559 Ratings & 2,811 Reviews"
Lloyd ,8 kg,Top Load,1400 RPM,Semi Automatic,,"₹13,490","₹19,990",32% off,4.3,"2,369 Ratings & 178 Reviews"
Whirlpool ,8 kg,Front Load,1400 RPM,Automatic,2 Years Warranty,"₹33,100","₹51,200",35% off,,
Voltas ,9 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹12,190","₹23,490",48% off,4.3,"14,645 Ratings & 1,044 Reviews"
LG ,7 kg,Top Load,1350 rpm,Semi Automatic,,"₹11,490","₹14,190",19% off,4.4,"40,617 Ratings & 2,653 Reviews"
Siemens ,7 kg,Front Load,1200 rpm,Automatic,,"₹28,990","₹37,500",22% off,4.7,48 Ratings & 7 Reviews
SAMSUNG ,13 kg,Top Load,700 rpm,Automatic,2 Years Warranty,"₹53,799","₹60,000",10% off,,
Godrej ,7 kg,,720 rpm,,10 Years Warranty,"₹13,990","₹27,000",48% off,4.2,"6,150 Ratings & 450 Reviews"
MOTOROLA ,5 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹8,190","₹13,990",41% off,4.3,"8,190 Ratings & 705 Reviews"
Haier ,7 kg,,1200 rpm,,12 Years Warranty,"₹27,990","₹45,500",38% off,4.2,122 Ratings & 13 Reviews
SAMSUNG ,9 kg,Top Load,1300 rpm,Semi Automatic,,"₹16,990","₹21,000",19% off,4.4,"39,769 Ratings & 2,761 Reviews"
Voltas ,9 kg,,700 rpm,,12 Years Warranty,"₹39,999",,,4.2,139 Ratings & 13 Reviews
BOSCH ,8 kg,Front Load,1200 rpm,Automatic,,"₹32,990","₹43,299",23% off,4.4,"9,154 Ratings & 772 Reviews"
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹10,790","₹19,990",46% off,4.3,"14,645 Ratings & 1,044 Reviews"
FOXSKY ,8 kg,Top Load,1450 rpm,Semi Automatic,,"₹7,790","₹19,990",61% off,4.1,518 Ratings & 33 Reviews
IFB ,8 kg,Front Load,1200 rpm,Automatic,,"₹32,990","₹37,990",13% off,4.4,"2,963 Ratings & 252 Reviews"
Acer ,5 kg,,700 rpm,,10 Years Warranty,"₹13,399","₹28,999",53% off,3.5,10 Ratings & 2 Reviews
Voltas ,7 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹8,990","₹14,490",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
LG ,7 kg,,1200 rpm,,10 Years Warranty,"₹28,990","₹43,990",34% off,4.4,"22,237 Ratings & 1,824 Reviews"
BOSCH ,6 kg,,1400 rpm,,10 Years Warranty,"₹62,998","₹97,990",35% off,3.7,3 Ratings & 0 Reviews
LG ,5 kg,,1300 rpm,Semi Automatic,,"₹15,449","₹19,190",19% off,4.5,"6,058 Ratings & 657 Reviews"
LG ,6 kg,Top Load,1300 rpm,Semi Automatic,2 Years Warranty,"₹12,850",,,4.3,"2,551 Ratings & 188 Reviews"
LG ,8 kg,Front Load,1200 rpm,Automatic,10 Years Warranty,"₹32,990","₹46,990",29% off,4.4,"4,447 Ratings & 338 Reviews"
Thomson ,5 kg,Top Load,1400 RPM,Semi Automatic,5 Years Warranty,"₹7,499","₹11,499",34% off,4.1,"19,634 Ratings & 1,740 Reviews"
realme ,7 kg,Top Load,1400 RPM,Semi Automatic,,"₹7,990","₹12,490",36% off,4.2,"76,352 Ratings & 7,073 Reviews"
LG ,7 kg,Front Load,1200 rpm,Automatic,10 Years Warranty,"₹43,490",,,,
Godrej ,,,1440 rpm,,5 Years Warranty,"₹18,490","₹27,500",32% off,4.1,33 Ratings & 5 Reviews
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹7,790","₹12,500",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
Voltas ,9 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹12,190","₹23,490",48% off,4.3,"14,645 Ratings & 1,044 Reviews"
Godrej ,5 kg,Top Load,700 rpm,Automatic,10 Years Warranty,"₹19,990","₹23,200",13% off,4.3,159 Ratings & 19 Reviews
Whirlpool ,5 kg,Top Load,1400 rpm,Semi Automatic,10 Years Warranty,"₹17,490","₹21,290",17% off,4.5,"5,768 Ratings & 591 Reviews"
Sharp ,9 kg,Top Load,700 rpm,Automatic,2 Years Warranty,"₹19,990","₹28,500",29% off,,
ONIDA ,5 kg,Top Load,1350 rpm,Semi Automatic,7 Years Warranty,"₹9,490","₹11,950",20% off,4.2,"10,346 Ratings & 930 Reviews"
LG ,7 kg,Top Load,1350 rpm,Semi Automatic,,"₹11,490","₹14,190",19% off,4.4,"40,617 Ratings & 2,653 Reviews"
Godrej ,5 kg,Top Load,720 rpm,Automatic,10 Years Warranty,"₹13,290","₹17,900",25% off,4.2,"6,150 Ratings & 450 Reviews"
LG ,8 kg,Front Load,1400 rpm,Automatic,,"₹39,990","₹57,990",31% off,4.5,82 Ratings & 9 Reviews
Electrolux ,8 kg,Front Load,1200 rpm,Automatic,10 Years Warranty,"₹38,490","₹65,990",41% off,4.2,50 Ratings & 10 Reviews
Godrej ,7 kg,,720 rpm,,10 Years Warranty,"₹13,990","₹27,000",48% off,4.2,"6,150 Ratings & 450 Reviews"
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹10,790","₹19,990",46% off,4.3,"14,645 Ratings & 1,044 Reviews"
Voltas ,6 kg,Top Load,700 rpm,Automatic,,"₹13,491","₹19,490",30% off,4.1,22 Ratings & 3 Reviews
Lloyd ,6 kg,,1400 rpm,,,"₹40,990","₹73,990",44% off,4,106 Ratings & 17 Reviews
Haier ,8 kg,Front Load,1200 rpm,Automatic,1 Year Warranty,"₹33,990","₹48,990",30% off,,
BOSCH ,7 kg,Front Load,1200 RPM,Automatic,,"₹31,490","₹43,190",27% off,4.4,"8,803 Ratings & 781 Reviews"
FOXSKY ,8 kg,Top Load,1450 rpm,Semi Automatic,,"₹7,790","₹19,990",61% off,4.1,518 Ratings & 33 Reviews
Voltas ,7 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹8,990","₹14,490",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
LG ,5 kg,Top Load,1400 RPM,Semi Automatic,,"₹12,800","₹17,790",28% off,,
IFB ,8 kg,Front Load,1400 RPM,Automatic,,"₹39,350","₹50,690",22% off,4.4,"1,962 Ratings & 200 Reviews"
Thomson ,5 kg,Top Load,1400 RPM,Semi Automatic,5 Years Warranty,"₹7,499","₹11,499",34% off,4.1,"19,634 Ratings & 1,740 Reviews"
realme ,7 kg,Top Load,1400 RPM,Semi Automatic,,"₹7,990","₹12,490",36% off,4.2,"76,352 Ratings & 7,073 Reviews"
LG ,5 kg,Front Load,1000 rpm,Automatic,,"₹33,680","₹35,490",5% off,4.4,"4,649 Ratings & 486 Reviews"
Voltas ,7 kg,Top Load,1350 RPM,Semi Automatic,,"₹8,867","₹12,990",31% off,4.4,54 Ratings & 2 Reviews
LG ,5 kg,Top Load,1300 RPM,Semi Automatic,,"₹19,990","₹25,013",20% off,4.4,135 Ratings & 7 Reviews
Voltas ,5 kg,Top Load,700 rpm,Automatic,10 Years Warranty,"₹12,990","₹24,490",46% off,4.1,"1,165 Ratings & 82 Reviews"
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹7,790","₹12,500",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
Voltas ,9 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹12,190","₹23,490",48% off,4.3,"14,645 Ratings & 1,044 Reviews"
IFB ,9 kg,Top Load,720 rpm,Automatic,10 Years Warranty,"₹32,606","₹40,000",18% off,4.3,"21,400 Ratings & 1,729 Reviews"
Godrej ,7 kg,Top Load,700 rpm,Automatic,10 Years Warranty,"₹20,990","₹24,300",13% off,4.3,159 Ratings & 19 Reviews
LG ,7 kg,Top Load,1350 rpm,Semi Automatic,,"₹11,490","₹14,190",19% off,4.4,"40,617 Ratings & 2,653 Reviews"
Godrej ,7 kg,,720 rpm,,10 Years Warranty,"₹13,990","₹27,000",48% off,4.2,"6,150 Ratings & 450 Reviews"
Haier ,9 kg,Top Load,780 rpm,Automatic,,"₹45,500",,,4.3,"32,559 Ratings & 2,811 Reviews"
MarQ ,5 kg,Top Load,705 rpm,Automatic,5 Years Warranty,"₹10,890","₹15,990",31% off,4,"1,609 Ratings & 156 Reviews"
Haier ,9 kg,Front Load,1400 RPM,Automatic,1 year warranty,"₹39,590","₹67,000",40% off,,
Godrej ,7 kg,Top Load,1440 rpm,Semi Automatic,,"₹10,499","₹13,990",24% off,4.1,271 Ratings & 25 Reviews
MOTOROLA ,5 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹8,190","₹13,990",41% off,4.3,"8,190 Ratings & 705 Reviews"
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹10,790","₹19,990",46% off,4.3,"14,645 Ratings & 1,044 Reviews"
Whirlpool ,5 kg,Top Load,1400 rpm,Semi Automatic,2 Years Warranty,"₹14,190","₹16,550",14% off,4.3,"3,138 Ratings & 284 Reviews"
Voltas ,7 kg,Top Load,1350 RPM,Semi Automatic,5 Years Warranty,"₹8,549","₹12,990",34% off,,
FOXSKY ,8 kg,Top Load,1450 rpm,Semi Automatic,,"₹7,790","₹19,990",61% off,4.1,518 Ratings & 33 Reviews
Voltas ,7 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹8,990","₹14,490",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
SAMSUNG ,9 kg,,1400 rpm,,20 years warranty,"₹51,990","₹61,500",15% off,4.4,742 Ratings & 79 Reviews
Voltas ,8 kg,Top Load,1300 rpm,Semi Automatic,,"₹11,249","₹17,390",35% off,4.4,44 Ratings & 6 Reviews
Whirlpool ,7 kg,Front Load,1200 RPM,Automatic,,"₹32,600","₹46,700",30% off,,
BOSCH ,9 kg,Top Load,720 RPM,Automatic,,"₹30,999","₹45,190",31% off,4.7,3 Ratings & 1 Reviews
realme ,7 kg,Top Load,1400 RPM,Semi Automatic,,"₹7,990","₹12,490",36% off,4.2,"76,352 Ratings & 7,073 Reviews"
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹7,790","₹12,500",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
Haier ,5 kg,Top Load,0 RPM,Automatic,2 Years Warranty,"₹23,800","₹33,000",27% off,5,3 Ratings & 1 Reviews
Whirlpool ,7 kg,Top Load,1350 RPM,Semi Automatic,,"₹11,639","₹14,000",16% off,3.7,23 Ratings & 3 Reviews
Voltas ,9 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹12,190","₹23,490",48% off,4.3,"14,645 Ratings & 1,044 Reviews"
LG ,7 kg,Top Load,1350 rpm,Semi Automatic,,"₹11,490","₹14,190",19% off,4.4,"40,617 Ratings & 2,653 Reviews"
Lloyd ,9 kg,Top Load,1300 RPM,Semi Automatic,5 Years Warranty,"₹16,079","₹24,890",35% off,3.9,27 Ratings & 4 Reviews
Voltas ,14 kg,Top Load,1350 RPM,Semi Automatic,,"₹15,690","₹24,600",36% off,4,406 Ratings & 23 Reviews
SAMSUNG ,9 kg,,700 rpm,,20 years warranty,"₹25,497","₹31,500",19% off,4,61 Ratings & 4 Reviews
Siemens ,7 kg,Front Load,1000 rpm,Automatic,,"₹30,990","₹33,500",7% off,4.4,18 Ratings & 2 Reviews
Godrej ,7 kg,,720 rpm,,10 Years Warranty,"₹13,990","₹27,000",48% off,4.2,"6,150 Ratings & 450 Reviews"
MOTOROLA ,5 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹8,190","₹13,990",41% off,4.3,"8,190 Ratings & 705 Reviews"
Thomson ,10 kg,Top Load,1400 rpm,Semi Automatic,2 Years Warranty,"₹12,490","₹15,499",19% off,4.3,118 Ratings & 17 Reviews
LG ,,,40 rpm,,10 Years Warranty,"₹65,990","₹82,990",20% off,,
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹10,790","₹19,990",46% off,4.3,"14,645 Ratings & 1,044 Reviews"
FOXSKY ,8 kg,Top Load,1450 rpm,Semi Automatic,,"₹7,790","₹19,990",61% off,4.1,518 Ratings & 33 Reviews
Godrej ,8 kg,Top Load,1440 rpm,Semi Automatic,2 Years Warranty,"₹11,683","₹18,900",38% off,,
IFB ,5 kg,,1400 rpm,,,"₹54,990","₹69,643",21% off,4.2,60 Ratings & 5 Reviews
SAMSUNG ,7 kg,Top Load,700 rpm,Automatic,20 years warranty,"₹18,490","₹22,500",17% off,5,5 Ratings & 0 Reviews
Godrej ,5 kg,Top Load,1300 rpm,Automatic,2 Years Warranty,"₹14,490","₹23,900",39% off,4.3,3 Ratings & 1 Reviews
realme ,7 kg,Top Load,1400 RPM,Semi Automatic,,"₹7,990","₹12,490",36% off,4.2,"76,352 Ratings & 7,073 Reviews"
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹7,790","₹12,500",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
Panasonic ,2 kg,Top Load,700 RPM,Automatic,,"₹17,485","₹22,000",20% off,4,11 Ratings & 1 Reviews
ONIDA ,5 kg,Top Load,1300 rpm,Semi Automatic,,"₹7,490","₹10,150",26% off,4.2,"10,346 Ratings & 930 Reviews"
Voltas ,9 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹12,190","₹23,490",48% off,4.3,"14,645 Ratings & 1,044 Reviews"
LG ,7 kg,Top Load,1350 rpm,Semi Automatic,,"₹11,490","₹14,190",19% off,4.4,"40,617 Ratings & 2,653 Reviews"
Voltas ,5 kg,,1200 rpm,Automatic,12 Years Warranty,"₹22,564","₹35,590",36% off,3.8,136 Ratings & 14 Reviews
Whirlpool ,5 kg,Top Load,740 rpm,Automatic,10 Years Warranty,"₹16,940","₹21,350",20% off,,
Lloyd ,5 kg,Top Load,680 rpm,Automatic,2 Years Warranty,"₹12,751","₹19,990",36% off,3.9,112 Ratings & 12 Reviews
SAMSUNG ,11 kg,Top Load,700 rpm,Automatic,20 years warranty,"₹38,952","₹48,500",19% off,4.3,54 Ratings & 4 Reviews
Godrej ,7 kg,,720 rpm,,10 Years Warranty,"₹13,990","₹27,000",48% off,4.2,"6,150 Ratings & 450 Reviews"
MOTOROLA ,5 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹8,190","₹13,990",41% off,4.3,"8,190 Ratings & 705 Reviews"
Haier ,10 kg,Top Load,1300 RPM,Semi Automatic,5 Years Warranty,"₹16,472","₹18,400",10% off,4.4,72 Ratings & 9 Reviews
Admiral ,5 kg,Top Load,600 rpm,Automatic,3 Years Warranty,"₹11,990","₹13,999",14% off,3.6,32 Ratings & 6 Reviews
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹10,790","₹19,990",46% off,4.3,"14,645 Ratings & 1,044 Reviews"
FOXSKY ,8 kg,Top Load,1450 rpm,Semi Automatic,,"₹7,790","₹19,990",61% off,4.1,518 Ratings & 33 Reviews
LG ,8 kg,Top Load,1350 RPM,Semi Automatic,,"₹14,799","₹17,990",17% off,4.4,63 Ratings & 2 Reviews
LG ,5 kg,Front Load,1200 rpm,Automatic,,"₹35,490","₹41,490",14% off,4.5,"2,647 Ratings & 302 Reviews"
Voltas ,7 kg,Top Load,1350 RPM,Semi Automatic,,"₹9,900","₹12,990",23% off,3.5,4 Ratings & 0 Reviews
Intex ,5 kg,Top Load,700 rpm,Automatic,5 Years Warranty,"₹9,990","₹25,999",61% off,4.2,"1,833 Ratings & 316 Reviews"
Voltas ,7 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹8,990","₹14,490",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
LG ,7 kg,,1200 rpm,,10 Years Warranty,"₹28,990","₹43,990",34% off,4.4,"22,237 Ratings & 1,824 Reviews"
Thomson ,5 kg,Top Load,1600 RPM,Semi Automatic,5 Years Warranty,"₹8,999","₹11,999",25% off,3.9,511 Ratings & 62 Reviews
Voltas ,8 kg,Top Load,1450 RPM,Semi Automatic,,"₹13,999","₹19,990",29% off,4.3,10 Ratings & 1 Reviews
Thomson ,5 kg,Top Load,1400 RPM,Semi Automatic,5 Years Warranty,"₹7,499","₹11,499",34% off,4.1,"19,634 Ratings & 1,740 Reviews"
realme ,7 kg,Top Load,1400 RPM,Semi Automatic,,"₹7,990","₹12,490",36% off,4.2,"76,352 Ratings & 7,073 Reviews"
LG ,5 kg,Top Load,700 rpm,Automatic,10 Years Warranty,"₹22,990",,,4.4,441 Ratings & 43 Reviews
LG ,7 kg,Front Load,1000 rpm,Automatic,,"₹35,990","₹43,990",18% off,4.5,185 Ratings & 13 Reviews
LG ,7 kg,Front Load,1200 RPM,Automatic,2 Years Warranty,"₹35,890","₹45,990",21% off,4.6,68 Ratings & 5 Reviews
Godrej ,10 kg,Top Load,720 RPM,Semi Automatic,,"₹16,499","₹21,999",25% off,4.3,11 Ratings & 2 Reviews
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹7,790","₹12,500",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
Voltas ,9 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹12,190","₹23,490",48% off,4.3,"14,645 Ratings & 1,044 Reviews"
IFB ,10 kg,,720 rpm,Automatic,10 Years Warranty,"₹32,320","₹41,490",22% off,,
Intex ,6 kg,Front Load,1000 rpm,Automatic,5 Years Warranty,"₹22,390","₹23,490",4% off,3.9,181 Ratings & 41 Reviews
LG ,7 kg,Top Load,1350 rpm,Semi Automatic,,"₹11,490","₹14,190",19% off,4.4,"40,617 Ratings & 2,653 Reviews"
Godrej ,5 kg,Top Load,720 rpm,Automatic,10 Years Warranty,"₹13,290","₹17,900",25% off,4.2,"6,150 Ratings & 450 Reviews"
Lloyd ,7 kg,Top Load,1400 rpm,Semi Automatic,,"₹11,290","₹14,790",23% off,4.3,"2,369 Ratings & 178 Reviews"
BOSCH ,7 kg,,55 rpm,,,"₹36,890","₹52,790",30% off,4.5,44 Ratings & 11 Reviews
LG ,7 kg,Front Load,1200 rpm,Automatic,10 Years Warranty,"₹35,990","₹51,990",30% off,4.6,68 Ratings & 5 Reviews
LG ,9 kg,,779 RPM,,,"₹33,990","₹42,990",20% off,4.1,40 Ratings & 4 Reviews
Godrej ,7 kg,,720 rpm,,10 Years Warranty,"₹13,990","₹27,000",48% off,4.2,"6,150 Ratings & 450 Reviews"
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹10,790","₹19,990",46% off,4.3,"14,645 Ratings & 1,044 Reviews"
Godrej ,2 kg,Top Load,740 rpm,Automatic,,"₹16,780","₹20,099",16% off,4.4,17 Ratings & 1 Reviews
LG ,9 kg,Front Load,1400 rpm,Automatic,,"₹44,490","₹46,990",5% off,4.3,188 Ratings & 22 Reviews
FOXSKY ,8 kg,Top Load,1450 rpm,Semi Automatic,,"₹7,790","₹19,990",61% off,4.1,518 Ratings & 33 Reviews
Voltas ,7 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹8,990","₹14,490",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
Whirlpool ,9 kg,Front Load,1150 rpm,Automatic,10 Years Warranty,"₹34,900","₹54,300",35% off,,
Godrej ,7 kg,Top Load,720 RPM,Automatic,,"₹16,429","₹31,250",47% off,,
CANDY ,7 kg,Top Load,1300 rpm,Semi Automatic,,"₹8,890","₹11,590",23% off,4.2,820 Ratings & 88 Reviews
IFB ,12 kg,Top Load,720 rpm,Automatic,10 Years Warranty,"₹34,790","₹40,490",14% off,,
Thomson ,5 kg,Top Load,1400 RPM,Semi Automatic,5 Years Warranty,"₹7,499","₹11,499",34% off,4.1,"19,634 Ratings & 1,740 Reviews"
realme ,7 kg,Top Load,1400 RPM,Semi Automatic,,"₹7,990","₹12,490",36% off,4.2,"76,352 Ratings & 7,073 Reviews"
Electrolux ,5 kg,,1200 rpm,,10 Years Warranty,"₹44,490","₹70,990",37% off,,
ONIDA ,5 kg,Top Load,1300 rpm,Semi Automatic,5 Years Warranty,"₹7,990","₹10,150",21% off,4.2,"10,346 Ratings & 930 Reviews"
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹7,790","₹12,500",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
Voltas ,9 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹12,190","₹23,490",48% off,4.3,"14,645 Ratings & 1,044 Reviews"
Lloyd ,10 kg,Top Load,1400 rpm,Semi Automatic,,"₹16,443","₹21,990",25% off,,
SAMSUNG ,5 kg,Top Load,1300 rpm,Semi Automatic,,"₹15,890","₹16,990",6% off,4.4,"4,438 Ratings & 334 Reviews"
Godrej ,9 kg,Top Load,1440 rpm,Semi Automatic,,"₹14,381","₹21,500",33% off,4.5,98 Ratings & 8 Reviews
SAMSUNG ,7 kg,Top Load,700 RPM,Automatic,,"₹18,912","₹21,888",13% off,4.1,9 Ratings & 1 Reviews
IFB ,8 kg,,1200 RPM,,10 Years Warranty,"₹32,990","₹43,790",24% off,4.3,"86,882 Ratings & 8,633 Reviews"
LG ,7 kg,Top Load,1350 rpm,Semi Automatic,,"₹11,490","₹14,190",19% off,4.4,"40,617 Ratings & 2,653 Reviews"
Voltas ,8 kg,,1200 rpm,,12 Years Warranty,"₹30,899","₹41,990",26% off,3.7,3 Ratings & 1 Reviews
